periodo,Precio_cobre_ nominal,Agropecuario-silvícola y pesquero (FOB),"Celulosa, papel y otros (FOB)",Cobre (Miles TM),TPM_USA,TPM_CHN,TPM_CHL,PMI_CHN,IPI_USA,IPI_KOR,IPI_JPN,Exp_Cobre ,Monto_FOB_Cobre,Precio_FMI,INV_BML, Peso_CHL/USD,Yuan_CHN/USD,Yea_JPN/USD,Won_KOR/USD,,,,,
Jan.2003,74.737,236.19,81.89,470.300,1.24,2.70,2.82,,0.70%,4.30%,0.50%,470.3,697.93,44.55,"836,025","722,48","82,775","1,188,133","11,764,524",,,,,
Feb.2003,76.376,233.42,95.00,375.300,1.26,2.70,2.75,,0.30%,10.50%,-0.40%,375.3,555.912,45.92,"820,950","745,21","8,278","1,193,379","11,903,684",,,,,
Mar.2003,75.250,357.70,109.91,342.700,1.25,2.70,2.75,,-0.20%,5.30%,0.60%,342.7,508.654,45.15,"814,700","743,28","82,773","1,186,871","1237,2",,,,,
Apr.2003,72.007,380.14,84.57,392.500,1.26,2.70,2.75,,-0.80%,2.40%,-1.30%,392.5,598.888,43.64,"769,825","718,25","82,772","119,895","12,311,045",,,,,
May.2003,74.765,194.17,129.73,374.200,1.26,2.70,2.75,,0.00%,-0.20%,1.40%,374.2,576.315,45.38,"744,600","703,58","82,769","1,173,681","12,012,333",,,,,
Jun.2003,76.498,122.96,79.90,413.900,1.22,2.70,2.75,,0.00%,9.10%,-0.80%,413.9,633.981,46.38,"665,675","709,18","82,771","118,329","11,941,429",,,,,
Jul.2003,77.564,102.28,132.43,395.300,1.01,2.70,2.75,,0.60%,1.30%,0.70%,395.3,626.625,47.01,"614,900","701,14","82,773","1,186,959","11,811,636",,,,,
Aug.2003,79.845,83.37,110.68,402.800,1.03,2.70,2.75,,-0.30%,2.00%,-1.30%,402.8,666.535,48.04,"621,050","703,77","8,277","1,186,624","1178,6",,,,,
Sep.2003,81.171,82.61,104.32,350.000,1.01,2.70,2.75,,0.60%,7.30%,2.90%,350,594.891,48.75,"580,025","675,44","82,772","114,8","11,654,048",,,,,
Oct.2003,87.114,74.41,124.73,429.800,1.01,2.70,2.75,,0.10%,8.30%,1.70%,429.8,730.499,51.91,"519,300","646,07","82,768","1,094,955","11,693,409",,,,,
Nov.2003,93.233,67.74,99.83,383.900,1,2.70,2.75,,0.80%,5.30%,-0.20%,383.9,677.692,54.65,"466,900","625,47","82,769","1,091,778","11,863,889",,,,,
Dec.2003,99.849,209.70,93.92,356.800,0.98,2.70,2.45,,-0.10%,11.20%,-0.10%,356.8,685.099,59.22,"432,975","602,90","8,277","1,077,377","11,923,364",,,,,
Jan.2004,109.931,242.11,105.08,358.800,1,2.70,1.87,,0.30%,5.10%,1.60%,358.8,834.201,64.34,"363,600","573,64","8,277","1,062,685","1,183,345",,,,,
Feb.2004,125.170,300.50,131.07,365.900,1.01,2.70,1.75,,0.50%,18.00%,-0.20%,365.9,906.363,67.69,"285,100","584,31","82,771","1,067,079","11,675,316",,,,,
Mar.2004,136.473,441.95,150.12,539.700,1,2.70,1.75,,-0.50%,12.40%,-0.50%,539.7,"1,415.85",67.6,"189,125","603,91","82,771","1,085,157","1,166,287",,,,,
Apr.2004,133.752,405.48,122.84,462.700,1,2.70,1.75,,0.40%,11.60%,1.70%,462.7,"1,242.38",66.24,"152,625","608,19","82,769","1,076,564","11,528,636",,,,,
May.2004,123.989,216.08,125.36,527.500,1,2.70,1.75,,0.80%,14.00%,0.00%,527.5,"1,399.80",62.29,"133,775","635,76","82,771","112,196","1,177,875",,,,,
Jun.2004,121.867,129.48,132.09,393.500,1.03,2.70,1.75,,-0.80%,13.10%,0.30%,393.5,"1,014.46",65.54,"104,575","643,50","82,767","1,094,336","11,590,227",,,,,
Jul.2004,127.388,104.92,183.89,476.300,1.26,2.70,1.75,,0.80%,13.10%,1.20%,476.3,"1,221.38",68.33,"88,450","632,39","82,767","1,094,871","1158,7",,,,,
Aug.2004,129.097,92.74,124.74,523.700,1.43,2.70,1.75,,0.00%,10.60%,-1.10%,523.7,"1,372.66",66.55,"104,950","635,93","82,768","1,102,336","11,580,318",,,,,
Sep.2004,131.309,77.00,153.26,366.000,1.61,2.70,1.94,,0.10%,9.60%,0.20%,366,993.945,67.11,"93,550","616,55","82,767","1,100,914","1,148,719",,,,,
Oct.2004,136.633,71.81,128.00,536.300,1.76,3.33,2.00,,1.00%,5.50%,-1.50%,536.3,"1,474.61",70.18,"78,850","607,28","82,765","1,087,835","1141,57",,,,,
Nov.2004,141.648,71.29,155.19,364.000,1.93,3.33,2.15,,0.20%,9.70%,1.00%,364,"1,030.26",70.34,"59,975","596,72","82,765","104,699","1,086,435",,,,,
Dec.2004,142.675,260.67,115.58,571.200,2.16,3.33,2.25,54.70,0.70%,4.20%,-1.30%,571.2,"1,624.11",70.56,"48,875","576,17","82,765","1,038,104","10,503,739",,,,,
Jan.2005,143.789,301.84,146.61,411.500,2.28,3.33,2.42,54.50,0.50%,14.40%,2.30%,411.5,"1,224.99",77.73,"45,675","574,12","82,765","103,341","10,379,825",,,,,
Feb.2005,147.585,312.28,113.65,333.100,2.5,3.33,2.65,57.90,0.60%,-6.80%,-0.20%,333.1,"1,013.59",80.01,"53,975","573,58","82,765","1,049,442","10,231,105",,,,,
Mar.2005,153.296,444.22,162.72,561.800,2.63,3.33,2.75,56.70,-0.10%,5.50%,0.40%,561.8,"1,665.14",82.99,"44,775","586,48","82,765","1,052,543","10,077,761",,,,,
Apr.2005,153.971,444.96,130.51,432.100,2.79,3.33,2.94,52.90,0.10%,4.90%,0.50%,432.1,"1,372.89",82.04,"59,975","580,46","82,765","1,071,938","10,100,667",,,,,
May.2005,147.377,227.91,146.42,396.700,3,3.33,3.14,51.70,0.20%,5.10%,-0.70%,396.7,"1,242.49",81.23,"45,225","578,31","82,765","1,065,952","10,018,386",,,,,
Jun.2005,159.849,134.16,139.81,503.700,3.04,3.33,3.25,51.10,0.40%,4.30%,0.30%,503.7,"1,585.29",81.88,"29,525","585,47","82,765","1,087,473","1012,46",,,,,
Jul.2005,163.938,117.23,170.10,413.200,3.26,3.33,3.40,52.60,-0.20%,7.90%,-0.80%,413.2,"1,384.34",80.5,"30,900","575,77","82,264","1,119,535","1036,56",,,,,
Aug.2005,172.263,112.29,130.62,474.600,3.5,3.33,3.65,55.10,0.20%,6.30%,0.10%,474.6,"1,572.33",83.37,"65,675","546,61","81,017","1,106,065","10,216,804",,,,,
Sep.2005,174.989,89.64,130.29,445.800,3.62,3.33,3.93,54.10,-2.00%,6.20%,0.90%,445.8,"1,576.38",82.82,"83,250","536,70","80,919","111,239","10,298,433",,,,,
Oct.2005,184.148,74.75,138.69,432.100,3.78,3.33,4.18,54.10,1.30%,6.60%,-0.50%,432.1,"1,538.24",83.32,"62,575","535,50","80,895","1,148,695","10,458,775",,,,,
Nov.2005,193.654,80.42,139.67,475.900,4,3.33,4.42,54.30,1.00%,10.60%,1.60%,475.9,"1,798.38",85.99,"71,175","529,88","8,084","118,454","1040,76",,,,,
Dec.2005,207.599,221.94,115.27,456.500,4.16,3.33,4.50,52.10,0.60%,10.70%,0.20%,456.5,"1,788.54",92.2,"89,575","514,33","80,755","1,184,624","1,022,381",,,,,
Jan.2006,214.746,291.48,127.24,389.500,4.29,3.33,4.50,52.10,0.10%,5.60%,0.40%,389.5,"1,899.30",99.7,"97,600","524,48","80,654","1,154,765","981,435",,,,,
Feb.2006,225.998,295.59,135.41,389.000,4.49,3.33,4.66,55.30,0.00%,18.70%,-0.10%,389,"1,933.76",102.61,"108,900","525,70","80,512","1,178,605","9,698,447",,,,,
Mar.2006,231.461,478.77,150.73,594.700,4.59,3.33,4.75,58.10,0.30%,8.60%,0.60%,594.7,"3,342.31",104,"121,925","528,77","8,035","1,172,778","9,747,109",,,,,
Apr.2006,289.745,463.14,138.24,371.400,4.79,3.33,4.88,54.80,0.40%,7.80%,2.00%,371.4,"2,277.29",119.39,"117,725","517,33","80,143","1,170,695","952,595",,,,,
May.2006,364.954,308.30,214.27,485.600,4.94,3.33,5.00,54.10,-0.10%,9.80%,-1.40%,485.6,"3,240.99",136.9,"112,175","520,79","80,131","1,117,305","9,408,168",,,,,
Jun.2006,326.478,180.10,118.70,414.100,4.99,3.33,5.00,52.40,0.40%,9.30%,1.30%,414.1,"2,906.17",126.64,"93,575","542,46","80,042","114,625","954,45",,,,,
Jul.2006,349.815,134.35,215.67,492.300,5.24,3.33,5.14,53.10,0.00%,1.50%,0.40%,492.3,"3,353.71",137.66,"97,450","540,62","79,897","115,767","950,81",,,,,
Aug.2006,349.069,124.67,150.40,410.100,5.25,3.33,5.25,57.00,0.30%,10.00%,0.40%,410.1,"2,912.56",142.82,"125,350","538,53","79,722","1,159,243","9,609,522",,,,,
Sep.2006,344.837,87.24,144.37,451.100,5.25,3.33,5.25,54.70,-0.20%,18.10%,0.00%,451.1,"3,196.12",142.88,"117,575","538,65","79,334","1,172,145","952,29",,,,,
Oct.2006,340.212,85.08,179.52,432.000,5.25,3.33,5.25,55.30,0.00%,4.80%,0.80%,432,"2,959.58",149.08,"130,500","530,95","79,018","118,609","9,526,429",,,,,
Nov.2006,318.838,84.91,175.98,426.600,5.25,3.33,5.25,54.80,-0.10%,7.10%,0.40%,426.6,"2,876.83",148.02,"155,350","527,44","78,622","1,173,205","9,354,143",,,,,
Dec.2006,302.778,275.50,172.17,377.600,5.24,3.33,5.25,55.10,1.00%,2.20%,0.30%,377.6,"2,452.04",151.44,"182,800","527,58","78,219","117,322","924,98",,,,,
Jan.2007,257.171,401.29,245.19,560.745,5.25,3.33,5.09,53.10,-0.50%,8.70%,-1.10%,560.745,"3,352.92",148.68,"211,825","540,51","77,876","1,204,471","9,367,619",,,,,
Feb.2007,257.479,339.44,210.00,415.200,5.26,3.33,5.00,56.10,1.10%,-0.20%,0.60%,415.2,"2,454.13",154.2,"207,975","542,27","77,502","1,205,047","936,9",,,,,
Mar.2007,292.680,503.22,242.03,465.917,5.26,3.33,5.00,58.60,0.10%,3.50%,-0.60%,465.917,"2,855.45",166.32,"178,075","538,49","77,369","117,26","9,428,841",,,,,
Apr.2007,352.281,559.83,253.27,476.130,5.25,3.33,5.00,55.70,0.70%,6.40%,-0.10%,476.13,"3,188.25",183.18,"157,200","532,30","77,247","1,189,324","9,306,905",,,,,
May.2007,348.457,364.98,217.47,597.424,5.25,3.33,5.00,54.50,0.00%,5.80%,-0.40%,597.424,"4,122.88",186.78,"128,925","522,02","76,773","1,207,732","9,275,636",,,,,
Jun.2007,339.100,238.06,260.43,418.940,5.25,3.33,5.00,53.30,0.00%,6.70%,1.20%,418.94,"2,940.22",174.08,"114,700","526,72","76,333","1,226,886","9,278,667",,,,,
Jul.2007,361.691,169.35,309.12,495.128,5.26,3.33,5.15,54.00,0.00%,13.60%,-0.40%,495.128,"3,522.41",167.72,"101,750","519,80","75,757","1,214,148","918,119",,,,,
Aug.2007,340.807,169.09,242.24,383.088,5.02,3.33,5.42,56.10,0.10%,9.00%,3.40%,383.088,"2,677.77",152.1,"139,425","522,92","75,734","1,167,335","9,344,848",,,,,
Sep.2007,346.952,119.55,239.99,458.472,4.94,3.33,5.62,53.20,0.40%,-3.00%,-1.40%,458.472,"3,095.68",150.84,"130,775","516,91","7,521","1,150,435","928,595",,,,,
Oct.2007,363.256,103.88,284.06,567.090,4.76,3.33,5.75,55.40,-0.50%,16.10%,1.60%,567.09,"3,955.54",155.76,"166,975","501,44","75,019","1,158,661","9,149,435",,,,,
Nov.2007,316.005,82.82,318.24,444.987,4.49,3.33,5.75,55.30,0.60%,7.70%,-1.60%,444.987,"3,173.66",149.16,"189,200","506,95","7,421","1,110,729","9,188,095",,,,,
Dec.2007,298.812,235.72,180.04,390.230,4.24,3.33,5.88,53.00,0.00%,9.40%,1.40%,390.23,"2,574.28",139.15,"197,450","499,28","73,682","112,449","931,095",,,,,
Jan.2008,320.283,482.20,291.49,513.402,3.94,4.14,6.17,53.40,-0.20%,12.00%,-2.00%,513.402,"3,465.24",156.9,"178,775","480,90","72,405","1,078,181","9,420,571",,,,,
Feb.2008,357.780,408.91,264.76,406.916,2.98,4.14,6.25,58.40,-0.50%,10.90%,-1.20%,406.916,"2,952.53",165.51,"143,650","467,22","71,644","107,03","944,005",,,,,
Mar.2008,382.800,540.42,255.77,549.296,2.61,4.14,6.25,59.20,0.30%,10.80%,-3.10%,549.296,"4,092.13",174.41,"112,500","442,94","70,722","1,007,562","9,817,348",,,,,
Apr.2008,393.942,730.13,263.11,464.439,2.28,4.14,6.25,53.30,-0.70%,11.20%,-0.30%,464.439,"3,625.14",171.54,"110,525","446,43","69,997","1,026,777","9,868,636",,,,,
May.2008,380.235,493.61,350.25,355.492,1.98,4.14,6.25,52.00,-0.20%,9.20%,2.90%,355.492,"2,846.83",162.7,"124,950","470,10","69,725","1,043,595","10,341,333",,,,,
Jun.2008,374.694,286.14,244.14,450.186,2,4.14,6.58,48.40,0.50%,7.30%,-2.00%,450.186,"3,444.49",157.13,"122,600","493,61","68,993","1,069,152","10,314,857",,,,,
Jul.2008,381.655,263.05,334.22,524.753,2.01,4.14,7.07,48.40,0.20%,8.80%,0.90%,524.753,"3,952.97",155.87,"142,400","502,24","68,355","1,068,518","10,150,545",,,,,
Aug.2008,346.304,204.40,266.33,448.139,2,4.14,7.50,51.20,-1.10%,2.20%,-3.50%,448.139,"3,338.31",146.09,"173,375","516,70","68,462","1,093,624","10,461,143",,,,,
Sep.2008,317.100,145.00,297.16,347.391,1.81,4.14,8.15,44.60,-2.80%,6.60%,1.20%,347.391,"2,383.59",138.07,"198,600","530,17","68,307","1,065,748","11,348,667",,,,,
Oct.2008,223.426,125.43,241.39,496.105,0.97,4.14,8.25,38.80,1.30%,-1.60%,-3.10%,496.105,"3,006.20",110.8,"230,680","618,39","68,358","999,659","13,291,877",,,,,
Nov.2008,168.600,92.75,249.39,475.709,0.39,3.06,8.25,41.20,-0.60%,-13.60%,-8.10%,475.709,"2,126.52",98.34,"291,650","651,51","68,281","969,656","13,987,044",,,,,
Dec.2008,139.343,293.69,194.13,373.426,0.16,2.79,8.25,45.30,-2.00%,-18.40%,-9.60%,373.426,"1,316.23",94.04,"339,775","649,32","68,539","91,275","13,615,727",,,,,
Jan.2009,146.088,403.80,214.23,487.569,0.15,2.79,7.49,49.00,-1.80%,-25.30%,-10.00%,487.569,"1,554.99",97.94,"491,525","623,01","6,836","901,205","13,543,975",,,,,
Feb.2009,150.353,401.07,202.16,413.758,0.22,2.79,5.88,52.40,-1.40%,-9.40%,-9.40%,413.758,"1,344.48",96.88,"542,300","606,00","68,363","929,158","14,395,842",,,,,
Mar.2009,170.086,664.15,229.19,423.469,0.18,2.79,3.27,53.50,-1.50%,-10.10%,1.60%,423.469,"1,552.87",92.76,"499,625","592,93","6,836","97,855","14,496,159",,,,,
Apr.2009,199.878,631.49,196.64,478.394,0.15,2.79,1.92,53.10,-0.50%,-7.40%,5.20%,478.394,"1,919.42",98.17,"405,775","583,18","68,306","98,92","1,332,125",,,,,
May.2009,207.230,341.78,162.88,443.484,0.18,2.79,1.36,53.20,-1.10%,-8.20%,5.90%,443.484,"1,990.03",104.04,"312,275","565,72","68,235","966,445","1,254,345",,,,,
Jun.2009,227.429,219.06,209.64,438.226,0.21,2.79,1.04,53.30,-0.40%,-0.60%,2.40%,438.226,"2,092.40",116,"265,950","553,08","68,334","966,145","12,592,932",,,,,
Jul.2009,236.573,204.87,238.81,491.844,0.16,2.79,0.58,54.00,0.50%,1.00%,1.90%,491.844,"2,588.06",125.69,"280,875","540,42","68,317","94,367","12,596,739",,,,,
Aug.2009,279.653,171.55,229.76,392.724,0.16,2.79,0.50,54.30,0.80%,1.40%,1.80%,392.724,"2,140.23",145.93,"298,925","546,88","68,323","948,971","12,389,952",,,,,
Sep.2009,281.065,155.31,192.83,454.136,0.15,2.79,0.50,55.20,0.70%,12.10%,1.40%,454.136,"2,617.89",134.42,"345,650","549,07","68,277","912,748","12,118,643",,,,,
Oct.2009,285.218,113.89,281.73,419.153,0.12,2.79,0.50,55.20,0.10%,1.20%,0.50%,419.153,"2,473.61",140.59,"372,200","545,83","68,267","903,671","11,737,405",,,,,
Nov.2009,302.800,78.61,268.55,485.166,0.12,2.79,0.50,56.60,0.80%,18.50%,2.60%,485.166,"2,848.12",148.56,"438,525","507,78","68,271","892,674","11,628,368",,,,,
Dec.2009,316.685,281.90,263.06,492.577,0.12,2.79,0.50,55.80,0.60%,34.80%,2.20%,492.577,"3,149.04",156.26,"502,325","501,45","68,275","899,509","11,633,109",,,,,
Jan.2010,335.035,532.47,289.81,507.575,0.11,2.79,0.50,52.00,0.90%,38.70%,2.50%,507.575,"3,514.23",171.66,"541,050","500,66","68,269","911,011","11,381,947",,,,,
Feb.2010,310.628,449.07,274.03,396.681,0.13,2.79,0.50,55.10,0.10%,19.00%,-0.90%,396.681,"2,667.83",167.3,"549,725","532,56","68,285","901,395","11,556,553",,,,,
Mar.2010,338.508,601.99,153.64,457.708,0.16,2.79,0.50,55.70,0.10%,22.80%,0.30%,457.708,"3,198.05",183.1,"514,325","523,16","68,262","907,161","11,360,822",,,,,
Apr.2010,351.311,718.68,80.26,434.026,0.2,2.79,0.50,53.90,0.80%,20.20%,1.30%,434.026,"3,055.87",207.59,"499,300","520,62","68,256","934,527","11,154,591",,,,,
May.2010,310.152,531.14,186.79,410.708,0.2,2.79,0.50,52.10,1.20%,20.00%,-0.10%,410.708,"2,794.13",187.03,"476,725","533,21","68,275","91,973","1,164,841",,,,,
Jun.2010,294.803,323.24,266.60,428.031,0.18,2.79,0.74,51.20,0.10%,16.90%,-1.50%,428.031,"2,891.51",170.55,"451,100","536,67","68,184","908,059","12,141,114",,,,,
Jul.2010,305.506,257.70,295.84,478.953,0.18,2.79,1.24,51.70,1.00%,15.50%,0.30%,478.953,"3,361.96",164.21,"413,500","531,72","67,762","875,005","12,038,095",,,,,
