periodo,Precio_cobre_ nominal,Agropecuario-silvícola y pesquero (FOB),"Celulosa, papel y otros (FOB)",Cobre (Miles TM),TPM_USA,TPM_CHN,TPM_CHL,PMI_CHN,IPI_USA,IPI_KOR,IPI_JPN,Exp_Cobre ,Monto_FOB_Cobre,Precio_FMI,INV_BML, Peso_CHL/USD,Yuan_CHN/USD,Yea_JPN/USD,Won_KOR/USD,,,,,
Aug.2010,330.395,213.28,355.17,405.572,0.19,2.79,1.80,53.80,0.20%,17.10%,-0.30%,405.572,"2,835.48",182.31,"398,525","509,32","67,873","853,727","11,795,159",,,,,
Sep.2010,349.688,162.69,296.72,548.794,0.19,2.79,2.20,54.70,-0.20%,3.90%,-1.90%,548.794,"3,982.89",184.67,"374,150","493,93","67,396","843,571","1,159,931",,,,,
Oct.2010,376.137,137.98,336.08,360.410,0.19,2.79,2.64,55.20,0.00%,13.50%,-1.80%,360.41,"2,712.09",195.45,"368,500","484,04","66,678","817,285","1121,94",,,,,
Nov.2010,384.188,120.36,300.32,484.722,0.19,2.79,2.87,53.90,0.40%,10.40%,1.00%,484.722,"3,831.71",202.82,"355,750","482,32","66,538","82,518","1,129,623",,,,,
Dec.2010,414.913,322.40,270.06,528.932,0.18,3.25,3.12,52.90,0.80%,9.80%,3.10%,528.932,"4,371.40",213.36,"377,550","474,78","66,497","833,376","11,454,833",,,,,
Jan.2011,433.439,628.34,343.12,414.279,0.17,3.25,3.25,52.20,-0.10%,13.70%,2.40%,414.279,"3,830.18",225.06,"394,025","489,44","65,964","82,625","11,188,675",,,,,
Feb.2011,447.587,492.45,232.38,331.309,0.16,3.25,3.34,53.40,-0.10%,9.10%,0.40%,331.309,"3,096.06",234.69,"421,000","475,69","65,761","825,368","11,174,368",,,,,
Mar.2011,432.303,699.41,303.17,413.973,0.14,3.25,3.72,52.90,0.80%,8.70%,-15.30%,413.973,"3,826.98",221.39,"439,850","479,65","65,645","81,647","11,192,674",,,,,
Apr.2011,430.153,793.10,376.01,401.887,0.1,3.25,4.30,52.00,0.00%,6.90%,1.00%,401.887,"3,720.55",226.95,"463,650","471,32","65,267","831,771","10,831,762",,,,,
May.2011,404.924,612.15,311.07,464.975,0.09,3.25,4.80,50.90,0.10%,8.30%,5.70%,464.975,"4,159.29",218.57,"467,775","467,73","64,957","811,257","10,843,619",,,,,
Jun.2011,410.294,350.04,246.67,387.296,0.09,3.25,5.13,50.70,0.20%,6.40%,3.90%,387.296,"3,434.02",214.19,"465,250","469,41","64,746","804,259","10,804,523",,,,,
Jul.2011,436.321,254.32,307.75,461.845,0.07,3.25,5.25,50.90,0.90%,3.80%,0.60%,461.845,"4,033.69",219.01,"466,550","462,94","64,575","792,425","1,057,425",,,,,
Aug.2011,410.106,272.85,404.67,404.040,0.1,3.25,5.25,51.20,0.20%,4.80%,0.80%,404.04,"3,558.56",213.3,"463,825","466,79","64,036","769,657","1,073,887",,,,,
Sep.2011,377.155,204.33,331.44,408.165,0.08,3.25,5.25,50.40,0.20%,6.80%,-4.00%,408.165,"3,461.67",206.27,"473,700","483,69","63,885","767,957","11,219,095",,,,,
Oct.2011,333.277,143.71,235.95,454.596,0.07,3.25,5.25,49.00,0.70%,6.20%,2.40%,454.596,"3,545.97",182.79,"429,375","511,74","6,371","76,643","1,150,685",,,,,
Nov.2011,342.543,138.54,281.56,491.466,0.08,3.25,5.25,50.30,-0.20%,5.60%,-2.60%,491.466,"3,733.33",175.18,"386,625","508,44","63,564","775,595","11,334,775",,,,,
Dec.2011,343.258,379.44,253.82,435.634,0.07,3.25,5.25,50.50,0.40%,2.80%,4.00%,435.634,"3,213.86",174.89,"370,900","517,17","63,482","777,967","11,481,262",,,,,
Jan.2012,364.845,637.24,251.13,547.446,0.08,3.25,5.10,51.00,0.00%,-2.00%,2.00%,547.446,"4,220.42",183.22,"330,825","501,34","63,172","76,964","11,403,275",,,,,
Feb.2012,382.047,538.90,275.63,423.367,0.1,3.25,5.00,53.10,0.00%,14.40%,-1.20%,423.367,"3,332.51",187.27,"296,425","481,49","62,997","78,47","1122,69",,,,,
Mar.2012,383.605,827.03,308.83,444.631,0.13,3.25,5.00,53.30,0.00%,0.30%,1.00%,444.631,"3,581.75",187.7,"256,275","485,40","63,125","824,659","1126,17",,,,,
Apr.2012,374.651,816.84,240.26,384.485,0.14,3.25,5.00,50.40,1.10%,0.00%,0.20%,384.485,"3,040.49",186.18,"241,550","486,00","63,043","812,524","11,350,238",,,,,
May.2012,359.242,494.08,299.01,404.080,0.16,3.25,5.00,50.20,-0.10%,2.60%,-3.10%,404.08,"3,180.03",176.15,"230,675","497,09","63,242","796,668","11,566,914",,,,,
Jun.2012,336.570,365.99,273.76,483.725,0.16,3.25,5.00,50.10,0.40%,1.60%,-0.10%,483.725,"3,602.98",169.98,"257,150","505,63","63,633","793,152","11,633,886",,,,,
Jul.2012,344.249,294.13,262.04,517.436,0.16,3.25,5.00,49.20,0.60%,0.30%,-1.20%,517.436,"3,839.91",166.36,"248,825","491,93","63,717","789,348","11,422,781",,,,,
Aug.2012,339.852,253.86,307.24,390.619,0.13,3.25,5.00,49.80,-1.20%,0.30%,-1.30%,390.619,"2,926.92",154.21,"229,900","480,99","63,593","786,909","11,317,457",,,,,
Sep.2012,365.975,156.36,235.29,291.147,0.14,3.25,5.00,50.20,0.40%,0.70%,-4.10%,291.147,"2,142.31",156.92,"219,400","474,97","6,32","781,353","11,229,911",,,,,
Oct.2012,366.027,146.41,257.80,447.131,0.16,3.25,5.00,50.60,-0.40%,-0.80%,1.80%,447.131,"3,396.24",162.63,"239,775","475,36","62,627","790,132","11,053,823",,,,,
Nov.2012,349.003,131.62,321.38,476.458,0.16,3.25,5.00,50.60,1.10%,2.90%,-1.70%,476.458,"3,664.89",162.69,"248,150","480,57","62,338","810,305","10,869,525",,,,,
Dec.2012,361.177,356.36,246.01,422.795,0.16,3.25,5.00,50.40,0.30%,0.80%,2.50%,422.795,"3,225.94",171.85,"320,050","477,13","62,328","837,905","10,752,225",,,,,
Jan.2013,365.109,728.39,319.02,462.456,0.14,3.25,5.00,50.10,-0.10%,7.30%,1.00%,462.456,"3,556.61",183.41,"371,750","472,67","62,215","890,581","10,665,205",,,,,
Feb.2013,366.071,502.50,204.63,477.652,0.15,3.25,5.00,50.90,0.70%,-9.30%,-0.10%,477.652,"3,645.89",185.81,"446,700","472,34","62,323","930,016","10,873,084",,,,,
Mar.2013,347.583,710.97,317.01,401.117,0.14,3.25,5.00,50.60,0.40%,-3.00%,0.20%,401.117,"3,066.72",172.56,"569,775","472,48","62,154","94,77","1,102,871",,,,,
Apr.2013,326.739,945.95,244.18,261.391,0.15,3.25,5.00,50.80,-0.50%,1.70%,1.70%,261.391,"1,920.84",166.77,"618,600","472,14","61,861","977,582","11,208,977",,,,,
May.2013,327.910,722.07,271.44,426.112,0.11,3.25,5.00,50.10,0.00%,-1.40%,2.00%,426.112,"2,949.53",159.24,"608,450","479,58","61,416","1,009,186","11,114,945",,,,,
Jun.2013,317.699,464.03,317.16,634.484,0.09,3.25,5.00,50.3,0.30%,-2.60%,-3.30%,634.484,"4,102.09",152.21,"665,775","502,89","61,342","97,235","11,350,085",,,,,
Jul.2013,312.660,398.95,262.57,439.300,0.09,3.25,5.00,51.0,0.00%,0.90%,3.20%,439.3,"2,908.14",155.92,"612,800","504,96","61,343","996,727","1125,03",,,,,
Aug.2013,325.782,255.59,336.12,561.436,0.08,3.25,5.00,51.1,0.40%,3.30%,-0.70%,561.436,"3,721.47",163.36,"588,000","512,59","61,213","978,123","11,159,418",,,,,
Sep.2013,324.837,182.92,292.79,415.985,0.08,3.25,5.00,51.4,0.60%,-3.60%,1.50%,415.985,"2,519.04",160.86,"538,025","504,57","61,198","99,21","10,823,115",,,,,
Oct.2013,326.076,189.64,378.98,584.556,0.09,3.25,4.90,51.4,-0.10%,3.00%,0.50%,584.556,"3,927.13",161.12,"476,150","500,81","61,032","97,77","10,658,573",,,,,
Nov.2013,320.527,148.25,308.75,501.212,0.08,3.25,4.65,51.0,1.10%,-1.30%,0.10%,501.212,"3,394.06",161.39,"423,825","519,25","60,929","1,000,737","10,615,637",,,,,
Dec.2013,326.720,397.99,227.36,424.355,0.09,3.25,4.50,50.5,0.30%,2.60%,1.10%,424.355,"2,885.15",162.38,"366,425","529,45","60,738","103,46","10,556,348",,,,,
Jan.2014,330.891,795.14,303.95,502.631,0.07,3.25,4.50,50.2,-0.30%,-3.80%,4.00%,502.631,"3,429.69",159.43,"314,525","537,03","60,509","1,037,614","10,671,267",,,,,
Feb.2014,324.416,538.06,208.83,290.991,0.07,3.25,4.40,50.3,0.60%,4.30%,-2.30%,290.991,"1,961.07",155.16,"276,225","554,41","60,816","1,021,253","10,713,063",,,,,
Mar.2014,302.448,811.28,330.58,613.768,0.08,3.25,4.11,50.4,0.70%,2.70%,0.30%,613.768,"4,118.12",147.98,"265,175","563,84","61,729","1,023,395","1,070,491",,,,,
Apr.2014,302.584,885.86,284.34,501.274,0.09,3.25,4.00,50.8,-0.60%,2.40%,-2.50%,501.274,"3,243.29",152.95,"233,325","554,64","62,246","1,024,582","1,042,635",,,,,
May.2014,312.248,603.78,315.08,539.315,0.09,3.25,4.00,51.0,0.60%,2.10%,0.50%,539.315,"3,356.58",148.83,"171,350","555,40","6,238","1,017,738","10,247,867",,,,,
Jun.2014,308.719,374.43,316.43,495.173,0.1,3.25,4.00,51.7,0.20%,0.60%,-3.30%,495.173,"3,160.01",145.35,"154,675","553,06","62,306","1,020,629","10,187,443",,,,,
Jul.2014,322.255,344.20,299.57,470.465,0.09,3.25,3.88,51.1,0.40%,3.40%,0.20%,470.465,"2,999.90",149.67,"146,750","558,21","61,984","101,74","10,210,341",,,,,
Aug.2014,317.540,229.99,276.06,447.645,0.09,3.25,3.63,51.1,-0.10%,-2.80%,-1.50%,447.645,"2,912.74",148.72,"148,150","579,05","61,541","1,029,438","1024,55",,,,,
Sep.2014,311.719,200.09,279.75,415.965,0.09,3.25,3.36,50.8,1.00%,-1.90%,2.70%,415.965,"2,674.27",141.53,"152,550","593,47","61,382","1,074,257","10,358,914",,,,,
Oct.2014,305.685,156.65,317.86,475.853,0.09,3.25,3.14,50.3,-0.10%,0.10%,0.20%,475.853,"3,034.28",134.99,"162,600","589,98","61,251","1,080,264","10,603,359",,,,,
Nov.2014,303.958,147.76,255.75,529.267,0.09,3.25,3.00,50.1,1.30%,-3.40%,-0.60%,529.267,"3,241.26",132.78,"164,300","592,46","61,249","1,162,994","10,978,728",,,,,
Dec.2014,291.340,533.48,334.49,431.417,0.12,3.25,3.00,49.8,-0.10%,0.40%,1.00%,431.417,"2,625.90",125.88,"177,025","612,92","61,886","1,193,233","11,026,224",,,,,
Jan.2015,263.802,786.61,232.23,562.015,0.11,3.25,3.00,49.9,0.20%,1.80%,4.00%,562.015,"3,380.52",120.27,"248,125","620,91","62,181","118,25","1088,13",,,,,
Feb.2015,258.642,562.75,256.30,507.368,0.11,3.25,3.00,50.1,0.10%,-4.70%,-3.40%,507.368,"2,756.23",115.81,"296,375","623,62","62,518","118,76","11,014,605",,,,,
Mar.2015,268.792,728.27,274.94,413.178,0.11,3.25,3.00,50.1,-0.60%,-0.10%,-0.30%,413.178,"2,264.10",113.23,"332,300","628,50","62,386","1,203,945","11,129,005",,,,,
Apr.2015,273.447,742.85,287.80,489.022,0.12,3.25,3.00,50.2,-0.30%,-2.70%,1.00%,489.022,"2,602.32",111.07,"337,925","614,73","6,201","1,195,095","10,846,709",,,,,
May.2015,285.791,423.86,256.62,452.690,0.12,3.25,3.00,50.2,-0.20%,-2.80%,-2.20%,452.69,"2,507.52",117.02,"322,150","607,60","62,035","120,798","10,926,365",,,,,
Jun.2015,264.608,390.08,250.82,435.250,0.13,3.25,3.00,50.0,0.30%,1.20%,0.80%,435.25,"2,438.37",111.97,"324,100","629,99","62,052","1,237,186","11,128,832",,,,,
Jul.2015,247.521,339.66,324.03,636.357,0.13,3.25,3.00,49.7,0.60%,-3.30%,-0.60%,636.357,"3,396.61",102.12,"345,475","650,14","62,085","1,233,109","11,465,468",,,,,
Aug.2015,230.830,227.90,285.47,443.140,0.14,3.25,3.00,49.8,-0.40%,2.40%,-0.50%,443.14,"2,235.18",100.69,"371,250","688,12","63,383","1,230,038","11,781,438",,,,,
Sep.2015,236.235,211.29,233.78,501.656,0.14,3.25,3.00,49.8,-0.20%,1.50%,1.00%,501.656,"2,404.36",100.78,"323,800","691,73","63,676","1,201,476","1184,33",,,,,
Oct.2015,236.894,169.29,280.46,439.376,0.12,3.25,3.13,49.6,-0.20%,-0.30%,1.40%,439.376,"2,108.99",98.07,"267,775","685,31","63,505","1,200,481","1,143,199",,,,,
Nov.2015,218.098,168.69,222.18,432.132,0.12,2.90,3.25,49.7,-0.60%,-1.90%,-1.00%,432.132,"2,071.68",90.21,"244,375","704,00","6,364","1,226,432","11,534,721",,,,,
Dec.2015,209.968,443.11,228.57,482.704,0.24,2.90,3.35,49.4,-0.40%,-1.90%,-1.40%,482.704,"2,164.78",86.01,"236,225","704,24","64,491","121,635","11,699,464",,,,,
Jan.2016,202.43,943.81,275.37,537.259,0.34,2.90,3.50,49.0,0.90%,2.40%,3.70%,537.259,"2,265.41",85.26,"242,375","721,95","65,726","1,182,258","12,033,179",,,,,
Feb.2016,208.45,600.56,218.03,345.494,0.38,2.90,3.50,50.2,-0.50%,-1.50%,-6.20%,345.494,"1,478.05",89.32,"195,625","704,08","65,501","1,146,155","12,162,285",,,,,
Mar.2016,224.42,695.97,238.74,565.278,0.36,2.90,3.50,50.1,-0.60%,-2.80%,3.60%,565.278,"2,435.42",96.92,"144,750","682,07","65,027","1,129,317","1,181,573",,,,,
Apr.2016,220.04,723.23,278.64,521.813,0.37,2.90,3.50,50.1,0.70%,4.30%,0.30%,521.813,"2,388.07",99.07,"149,500","669,93","64,754","1,095,519","11,457,967",,,,,
May.2016,213.57,568.46,225.10,607.623,0.37,2.90,3.50,50.0,-0.40%,0.80%,-2.30%,607.623,"2,677.57",95.83,"151,725","681,87","65,259","1,088,481","11,737,905",,,,,
Jun.2016,210.04,369.05,219.60,509.716,0.38,2.90,3.50,49.9,0.60%,1.60%,1.90%,509.716,"2,162.19",95.01,"191,525","681,07","65,892","1,053,509","11,652,023",,,,,
Jul.2016,220.26,311.47,265.74,408.199,0.39,2.90,3.50,50.4,0.70%,2.30%,0.00%,408.199,"1,757.20",100.44,"209,450","657,57","66,771","104,191","1,140,865",,,,,
Aug.2016,215.83,284.96,237.58,417.826,0.4,2.90,3.50,50.4,-0.40%,-2.00%,1.50%,417.826,"1,889.15",102.24,"293,525","658,89","66,466","1,012,383","11,100,183",,,,,
Sep.2016,213.51,251.69,229.13,427.681,0.4,2.90,3.50,51.2,0.10%,-1.60%,0.00%,427.681,"1,910.88",100.01,"372,225","668,63","66,702","1,017,843","11,083,638",,,,,
Oct.2016,214.65,216.96,212.44,448.532,0.4,2.90,3.50,51.7,0.00%,4.80%,0.10%,448.532,"1,947.09",101.13,"320,825","663,92","67,303","1,039,075","1,128,166",,,,,
Nov.2016,246.90,217.47,236.59,513.263,0.41,2.90,3.50,51.4,-0.40%,4.30%,1.50%,513.263,"2,262.12",115.24,"234,825","666,12","68,402","108,443","1,162,708",,,,,
Dec.2016,257.02,699.17,286.27,591.761,0.54,2.90,3.50,51.3,0.80%,1.70%,0.50%,591.761,"2,914.74",119.53,"322,225","667,17","69,198","1,159,981","1183,07",,,,,
Jan.2017,260.25,740.64,207.47,567.240,0.65,2.90,3.40,51.6,-0.30%,6.60%,-0.80%,567.24,"2,720.92",121.37,"261,325","661,19","68,907","1,148,721","11,791,074",,,,,
Feb.2017,269.50,527.25,229.06,388.072,0.66,2.90,3.25,51.8,0.00%,3.00%,2.00%,388.072,"2,010.74",128.72,"203,100","643,21","68,694","1,129,116","11,404,874",,,,,
Mar.2017,264.06,738.87,288.29,463.234,0.79,2.90,3.13,51.2,0.50%,1.70%,-2.10%,463.234,"2,451.33",127.21,"291,175","661,20","6,894","1,129,165","11,338,617",,,,,
Apr.2017,258.44,651.17,235.12,375.200,0.9,2.90,2.88,51.2,1.00%,0.10%,4.00%,375.2,"2,037.20",116.89,"259,725","655,74","68,876","110,091","11,341,755",,,,,
May.2017,253.63,592.30,255.02,471.285,0.91,2.90,2.65,51.7,0.00%,-0.30%,-3.30%,471.285,"2,448.42",111.67,"311,150","671,54","68,843","1,122,436","11,251,359",,,,,
Jun.2017,258.52,440.47,271.09,426.069,1.04,2.90,2.50,51.4,0.40%,0.10%,1.60%,426.069,"2,167.79",109.86,"249,700","665,15","68,066","1,109,141","11,308,464",,,,,
Jul.2017,271.19,354.23,241.41,495.225,1.15,2.90,2.50,51.7,0.20%,0.10%,-0.80%,495.225,"2,552.43",117.19,"296,975","658,17","67,694","112,417","1,131,746",,,,,
Aug.2017,293.85,402.42,349.50,544.114,1.16,2.90,2.50,52.4,-0.90%,2.70%,2.10%,544.114,"3,001.60",127.02,"228,450","644,24","6,667","109,827","1130,27",,,,,
Sep.2017,298.61,315.20,318.51,437.673,1.15,2.90,2.50,51.6,0.30%,8.40%,-1.10%,437.673,"2,582.15",126.1,"297,250","625,54","6,569","110,776","1,131,599",,,,,
Oct.2017,308.32,252.91,284.44,551.313,1.15,2.90,2.50,51.8,0.90%,-5.90%,0.50%,551.313,"3,432.36",124.23,"274,625","629,55","66,254","1,129,148","11,308,838",,,,,
Nov.2017,309.60,210.62,216.10,492.758,1.16,2.90,2.50,51.6,0.20%,-1.60%,0.60%,492.758,"3,044.55",125.77,"188,525","633,77","6,62","112,819","10,997,945",,,,,
Dec.2017,308.50,516.57,323.07,523.435,1.3,2.90,2.50,51.3,0.90%,-6.00%,2.70%,523.435,"3,555.89",130.23,"201,725","636,92","65,932","1,129,405","1,082,902",,,,,
Jan.2018,321.157,"1,179.43",315.57,527.092,1.41,2.90,2.50,50.3,-0.10%,4.60%,-6.60%,527.092,"3,284.50",136.61,"305,575","605,53","64,233","110,871","1,065,641",,,,,
Feb.2018,317.596,712.73,335.12,412.977,1.42,2.90,2.50,51.5,1.10%,-6.40%,4.10%,412.977,"2,651.68",137.62,"330,800","596,84","63,183","107,97","10,784,747",,,,,
Mar.2018,308.251,708.34,356.34,450.383,1.51,2.90,2.50,51.4,0.50%,-4.30%,1.20%,450.383,"2,928.49",132.47,"383,075","603,45","63,174","1,060,468","10,699,418",,,,,
