periodo,Precio_cobre_ nominal,Agropecuario-silvícola y pesquero (FOB),"Celulosa, papel y otros (FOB)",Cobre (Miles TM),TPM_USA,TPM_CHN,TPM_CHL,PMI_CHN,IPI_USA,IPI_KOR,IPI_JPN,Exp_Cobre ,Monto_FOB_Cobre,Precio_FMI,INV_BML, Peso_CHL/USD,Yuan_CHN/USD,Yea_JPN/USD,Won_KOR/USD,,,,,
Apr.2018,310.191,739.48,297.79,505.124,1.69,2.90,2.50,51.9,0.70%,0.90%,0.30%,505.124,"3,189.05",133.89,"334,650","600,55","62,967","1,076,562","10,680,452",,,,,
May.2018,309.430,614.65,376.19,518.518,1.7,2.90,2.50,51.5,-0.10%,0.90%,-0.20%,518.518,"3,244.51",134.35,"311,525","626,12","63,701","1,096,882","10,766,595",,,,,
Jun.2018,315.464,484.23,335.46,531.755,1.82,2.90,2.50,51.2,0.60%,-0.40%,-2.10%,531.755,"3,353.07",135.31,"294,525","636,15","64,651","1,100,638","10,943,552",,,,,
Jul.2018,283.413,405.54,368.07,625.976,1.91,2.90,2.50,51.3,0.10%,0.90%,-0.10%,625.976,"3,764.51",126.91,"254,425","652,41","67,164","111,521","11,222,029",,,,,
Aug.2018,273.959,369.18,443.64,538.165,1.91,2.90,2.50,50.8,0.40%,2.00%,0.70%,538.165,"3,081.81",125.1,"264,925","656,25","68,453","1,109,965","1,120,427",,,,,
Sep.2018,273.064,253.17,371.77,333.841,1.95,2.90,2.50,50.2,0.30%,-8.40%,-1.10%,333.841,"1,869.74",124.52,"202,400","680,91","68,551","1,120,974","1119,82",,,,,
Oct.2018,281.948,283.37,409.08,573.051,2.19,2.90,2.60,50.0,0.10%,10.70%,2.90%,573.051,"3,178.90",127.68,"137,625","676,84","69,191","1,127,218","1,131,615",,,,,
Nov.2018,280.910,190.35,330.86,521.509,2.2,2.90,2.75,49.4,0.60%,0.10%,-1.10%,521.509,"2,913.75",125.89,"136,175","677,61","69,367","113,338","1,125,345",,,,,
Dec.2018,276.429,546.30,310.42,494.514,2.27,2.90,2.75,49.5,0.30%,1.60%,-0.10%,494.514,"2,774.62",123.09,"132,175","681,99","68,837","1,121,994","11,224,244",,,,,
Jan.2019,269.072,"1,429.24",329.03,611.025,2.4,2.90,2.76,49.2,-0.60%,0.10%,-3.70%,611.025,"3,339.66",124.92,"149,200","677,06","67,863","1,089,605","1120,33",,,,,
Feb.2019,284.774,636.59,271.48,369.971,2.4,2.90,3.00,50.5,0.10%,-2.70%,1.40%,369.971,"2,061.03",134.63,"128,475","656,30","67,367","110,44","11,218,333",,,,,
Mar.2019,292.614,697.68,330.46,518.853,2.41,2.90,3.00,50.1,-0.10%,-2.80%,-0.90%,518.853,"2,909.77",136.28,"168,525","667,68","67,119","1,111,443","11,316,005",,,,,
Apr.2019,292.345,737.49,266.40,499.757,2.42,2.90,3.00,49.4,-0.50%,-0.10%,0.60%,499.757,"2,947.32",139.86,"229,175","667,40","67,161","1,116,414","1,142,165",,,,,
May.2019,273.440,623.41,324.74,452.005,2.39,2.90,3.00,49.4,0.40%,-0.20%,2.30%,452.005,"2,605.56",138.99,"212,000","692,00","68,519","1,099,714","11,829,527",,,,,
Jun.2019,266.187,403.39,201.69,481.909,2.38,2.90,2.63,49.7,0.00%,-2.90%,-3.60%,481.909,"2,666.53",141.42,"241,400","692,41","68,977","1,080,685","11,737,845",,,,,
Jul.2019,269.427,429.53,273.13,575.719,2.4,2.90,2.50,49.5,-0.20%,0.60%,1.30%,575.719,"3,054.27",147.8,"290,500","686,06","68,775","1,082,864","11,772,345",,,,,
Aug.2019,258.910,344.79,292.15,510.592,2.13,2.90,2.50,49.8,0.60%,-2.90%,-1.20%,510.592,"2,724.15",133.25,"337,675","713,70","70,629","1,061,886","12,103,782",,,,,
Sep.2019,260.610,284.23,243.27,439.525,2.04,2.90,2.06,49.3,-0.40%,0.40%,1.40%,439.525,"2,310.54",134.76,"264,425","718,44","71,137","107,54","11,941,145",,,,,
Oct.2019,260.493,229.38,260.44,553.615,1.83,2.90,1.94,50.2,-0.80%,-2.50%,-4.20%,553.615,"2,856.07",132.54,"263,400","721,03","70,961","1,081,368","11,834,473",,,,,
Nov.2019,265.791,195.04,202.15,446.884,1.55,2.90,1.75,50.2,1.10%,-0.30%,-0.90%,446.884,"2,329.39",128.3,"208,625","776,53","70,199","1,088,579","11,672,989",,,,,
Dec.2019,274.987,786.98,233.69,486.219,1.55,2.90,1.75,50.0,-0.30%,4.20%,1.30%,486.219,"2,666.30",131.09,"145,700","770,39","70,137","109,101","11,747,052",,,,,
Jan.2020,274.387,"1,347.54",227.02,577.916,1.55,2.90,1.75,35.7,-0.30%,-2.40%,0.80%,577.916,"3,138.63",133.02,"180,725","772,65","69,184","1,092,667","11,674,624",,,,,
Feb.2020,257.933,601.99,167.58,360.327,1.58,2.90,1.75,52.0,0.60%,11.40%,0.40%,360.327,"2,010.62",125.75,"218,175","796,38","69,967","1,100,295","11,953,358",,,,,
Mar.2020,234.901,671.42,191.74,541.495,0.65,2.90,1.38,50.8,-5.40%,7.10%,-3.70%,541.495,"2,879.26",121.52,"222,225","839,38","70,205","1,076,673","12,181,945",,,,,
Apr.2020,228.985,609.49,236.45,571.419,0.05,2.90,0.50,50.6,-11.20%,-4.50%,-9.10%,571.419,"2,729.73",116.05,"253,700","853,38","70,708","1,077,386","12,231,309",,,,,
May.2020,237.402,449.13,256.85,447.679,0.05,2.90,0.50,50.9,1.40%,-9.60%,-8.40%,447.679,"2,112.84",121.21,"261,800","821,81","71,016","107,2","1,228,134",,,,,
Jun.2020,260.470,388.74,244.06,545.726,0.08,2.90,0.50,51.1,5.40%,-0.50%,2.70%,545.726,"2,649.72",132.28,"216,600","793,72","70,816","1,075,782","12,069,459",,,,,
Jul.2020,288.202,388.45,232.55,525.214,0.09,2.90,0.50,51.0,3.00%,-2.50%,8.00%,525.214,"2,811.83",139.97,"128,125","784,73","70,041","1,066,818","11,986,186",,,,,
Aug.2020,294.685,340.60,224.38,474.028,0.1,2.90,0.50,51.5,0.40%,-3.00%,1.70%,474.028,"2,699.16",149.07,"89,350","784,66","6,927","1,060,129","11,868,562",,,,,
Sep.2020,304.470,281.88,208.40,387.775,0.09,2.90,0.50,51.4,-0.60%,8.00%,4.00%,387.775,"2,357.06",152.02,"165,600","773,40","68,106","105,589","11,768,619",,,,,
Oct.2020,304.033,298.92,209.70,474.631,0.09,2.90,0.50,52.1,1.10%,-2.20%,3.80%,474.631,"2,933.80",150.99,"171,300","788,27","67,254","1,052,095","11,437,681",,,,,
Nov.2020,320.392,212.15,228.92,422.962,0.09,2.90,0.50,51.9,0.40%,0.50%,0.00%,422.962,"2,671.83",158.16,"149,800","762,88","66,029","1,044,061","11,160,978",,,,,
Dec.2020,351.772,820.58,245.96,513.265,0.09,2.90,0.50,51.3,1.60%,3.40%,-1.60%,513.265,"3,337.42",180.07,"107,950","734,73","65,393","1,037,952","10,937,876",,,,,
Jan.2021,361.536,"1,306.53",279.24,571.806,0.09,2.90,0.50,50.6,0.90%,7.50%,4.20%,571.806,"3,999.30",189.54,"74,575","723,56","64,672","1,037,883","10,982,367",,,,,
Feb.2021,383.751,829.96,219.92,357.589,0.08,2.90,0.50,51.9,-2.20%,0.90%,-2.10%,357.589,"2,664.18",192.66,"76,225","722,63","64,601","1,053,774","11,118,137",,,,,
Mar.2021,408.459,620.39,194.93,507.775,0.07,2.90,0.50,51.1,1.40%,4.70%,2.20%,507.775,"3,998.58",198.61,"144,500","726,37","65,109","1,086,991","11,302,543",,,,,
Apr.2021,423.454,610.67,394.83,504.507,0.07,2.90,0.50,51.0,0.70%,12.40%,2.50%,504.507,"4,162.56",208.12,"143,725","707,85","65,186","1,090,445","11,178,555",,,,,
May.2021,461.937,410.55,228.92,458.676,0.06,2.90,0.50,50.9,0.80%,15.60%,-5.90%,458.676,"3,880.66",229.07,"122,425","712,26","64,321","109,112","11,236,565",,,,,
Jun.2021,436.013,450.30,261.96,410.746,0.08,2.90,0.50,50.4,0.40%,11.90%,6.20%,410.746,"3,830.40",237.39,"211,525","726,54","6,425","1,101,073","11,226,073",,,,,
Jul.2021,427.901,405.77,388.82,557.757,0.1,2.90,0.63,50.1,0.90%,7.90%,-1.50%,557.757,"4,901.16",238.78,"239,650","750,44","64,763","1,102,143","11,463,948",,,,,
Aug.2021,424.435,399.86,340.28,575.607,0.09,2.90,0.75,49.6,0.40%,9.60%,-3.20%,575.607,"5,015.36",212.24,"253,000","779,83","64,768","1,098,527","11,609,945",,,,,
Sep.2021,422.933,310.49,293.76,425.307,0.08,2.90,1.50,49.2,-1.30%,-1.80%,-5.40%,425.307,"3,769.38",191.43,"219,525","783,63","64,563","110,161","1,172,819",,,,,
Oct.2021,443.545,330.26,261.17,412.922,0.08,2.90,2.25,50.1,1.60%,4.50%,1.10%,412.922,"3,565.20",196.48,"140,175","813,95","64,172","1,131,215","1181,89",,,,,
Nov.2021,442.955,240.18,317.84,480.651,0.08,2.90,2.75,50.3,0.50%,5.90%,7.20%,480.651,"4,384.78",180.06,"76,450","812,62","63,889","113,965","1184,06",,,,,
Dec.2021,433.195,837.56,325.02,491.081,0.08,2.90,3.46,50.1,-0.10%,6.20%,-1.00%,491.081,"4,491.90",190.58,"88,950","849,12","63,693","1,138,329","11,838,871",,,,,
Jan.2022,422.634,"1,470.99",344.73,507.420,0.08,2.90,4.21,50.2,1.40%,4.30%,-1.30%,507.42,"4,525.27",208.89,"87,650","822,05","63,556","1,148,255","11,960,345",,,,,
Feb.2022,443.429,818.70,204.73,352.120,0.08,2.90,5.50,49.5,0.50%,6.50%,0.10%,352.12,"3,113.68",216.64,"73,025","807,07","63,436","1,152,763","11,991,226",,,,,
Mar.2022,450.932,647.72,381.82,458.879,0.2,2.90,5.63,47.4,0.90%,3.70%,0.30%,458.879,"4,252.11",233.43,"91,400","799,19","63,446","1,185,774","12,208,409",,,,,
Apr.2022,464.369,530.92,297.71,434.448,0.33,2.90,7.00,49.6,1.10%,3.30%,-1.30%,434.448,"4,130.86",231.44,"156,050","815,12","6,431","1,263,743","12,351,533",,,,,
May.2022,461.899,482.48,281.49,315.728,0.77,2.90,8.02,50.2,0.20%,7.30%,-7.20%,315.728,"2,964.45",208.09,"149,200","849,39","6,699","1,288,486","12,688,081",,,,,
Jun.2022,424.690,404.97,347.98,441.025,1.21,2.90,8.81,49.0,-0.20%,1.40%,8.90%,441.025,"3,857.10",200.26,"124,275","857,77","66,952","1,339,619","12,774,057",,,,,
Jul.2022,409.736,340.17,300.11,397.571,1.68,2.90,9.43,49.4,0.60%,1.50%,1.00%,397.571,"3,274.58",172.47,"130,575","953,71","67,352","136,709","13,080,295",,,,,
Aug.2022,341.545,322.93,296.51,453.579,2.33,2.90,9.75,50.1,-0.20%,1.00%,2.70%,453.579,"3,282.19",174.74,"118,500","904,35","68,007","1,352,835","13,194,122",,,,,
Sep.2022,361.104,301.81,283.92,484.434,2.56,2.90,10.55,49.2,0.40%,0.80%,-1.60%,484.434,"3,511.55",165.86,"135,250","921,01","70,195","1,432,843","13,963,729",,,,,
Oct.2022,350.840,285.14,286.85,358.426,3.08,2.90,11.07,48.0,-0.10%,-1.10%,-2.60%,358.426,"2,574.03",161.61,"113,125","955,89","71,902","1,470,515","1,426,065",,,,,
Nov.2022,345.693,253.34,248.04,518.424,3.78,2.90,11.25,47.0,-0.20%,-3.70%,-0.10%,518.424,"3,591.70",169.01,"89,700","917,05","71,812","142,445","1361,79",,,,,
Dec.2022,364.233,783.44,306.02,423.823,4.1,2.90,11.25,50.1,-0.70%,-7.30%,-0.10%,423.823,"3,142.19",184.3,"88,925","875,66","69,717","1,349,148","12,935,629",,,,,
Jan.2023,379.429,"1,773.62",321.57,434.434,4.33,2.90,11.25,52.6,0.00%,-12.70%,-4.60%,434.434,"3,340.77",198.82,"75,225","826,34","67,904","1,304,475","12,430,705",,,,,
Feb.2023,408.224,940.55,214.43,366.239,4.57,2.90,11.25,51.9,0.00%,-8.10%,4.50%,366.239,"3,030.00",209.1,"64,100","798,26","6,838","1,330,463","12,754,205",,,,,
Mar.2023,406.201,709.79,333.12,453.660,4.65,2.90,11.25,49.2,0.40%,-7.60%,0.80%,453.66,"3,774.24",203.58,"64,725","809,50","68,909","1,336,643","13,060,161",,,,,
Apr.2023,400.782,444.17,318.03,475.856,4.83,2.90,11.25,48.8,0.50%,-8.90%,-0.40%,475.856,"3,896.62",195.53,"64,550","803,84","68,876","1,334,745","1,322,057",,,,,
May.2023,399.796,453.26,246.86,,5.06,,11.25,,-0.20%,,0.70%,,,178.18,"99,150","798,64","69,854","1,370,532","1327,48",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
